Change Component Footprint: Designator=Z? Old Footprint=OSC: 2016 New Footprint=OSC: 2520
Change Component Comment : Designator=Z? Old Comment=Crystal, 25MHz, 6pF, ±50ppm, case 2016, -30...+85°C New Comment=Crystal, 16MHz, 16pF, ±20ppm, case 2520, -40...+85°C
Change component parameters: Designator = "Z?" ("Z?"); Footprint = "OSC: 2016"; UniqueID = "\XBHPBMGO" ("\XBHPBMGO")
Change component parameters (AddParameter): Name = "Frequency"; Value = "16MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/product-detail/en/epson/FA-20H-16.0000MF20X-B/SER4202-ND/7430937"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LoadCapacitance"; Value = "16pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Epson"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "case 2520"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "FA-20H 16.0000MF20X-B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20ppm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeOscilator"; Value = "Crystal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Crystal, 16MHz, 16pF, ±20ppm, case 2520, -40...+85°C"; VariantName = "[No Variations]"
